icd_code,icd_version
R251   ,10
M205X2 ,10
Z89411 ,10
I619   ,10
E1329  ,10
R471   ,10
I6329  ,10
25002  ,9
33385  ,9
E9399  ,9
81344  ,9
7089   ,9
29572  ,9
2731   ,9
07989  ,9
78606  ,9
2410   ,9
V5412  ,9
7088   ,9
7915   ,9
E9429  ,9
I5030  ,10
G2401  ,10
T43595A,10
1983   ,9
1970   ,9
1987   ,9
1968   ,9
V1042  ,9
1985   ,9
70723  ,9
1980   ,9
1991   ,9
46400  ,9
20410  ,9
2830   ,9
V4282  ,9
73342  ,9
2841   ,9
7827   ,9
4847   ,9
20412  ,9
0796   ,9
2874   ,9
20288  ,9
4538   ,9
7806   ,9
03849  ,9
99685  ,9
27950  ,9
4801   ,9
4846   ,9
1173   ,9
V4281  ,9
28730  ,9
57471  ,9
591    ,9
V145   ,9
07999  ,9
1736   ,9
20500  ,9
28411  ,9
99931  ,9
V141   ,9
C92Z2  ,10
J810   ,10
Z9484  ,10
K521   ,10
Z79810 ,10
Z9012  ,10
G44209 ,10
Z792   ,10
Z20828 ,10
C9202  ,10
99933  ,9
20501  ,9
V8739  ,9
B441   ,10
B59    ,10
D89813 ,10
C92Z0  ,10
R042   ,10
H1133  ,10
4809   ,9
99932  ,9
61172  ,9
3393   ,9
E9348  ,9
V6402  ,9
28804  ,9
1759   ,9
V860   ,9
2330   ,9
V169   ,9
80703  ,9
80502  ,9
81100  ,9
5848   ,9
7845   ,9
E9317  ,9
59971  ,9
32727  ,9
9051   ,9
E9293  ,9
23871  ,9
I1310  ,10
Z6842  ,10
Z862   ,10
R9439  ,10
Z9081  ,10
M23203 ,10
Z22322 ,10
Q248   ,10
7590   ,9
I2692  ,10
R932   ,10
I2699  ,10
I82441 ,10
L03115 ,10
48239  ,9
99731  ,9
4401   ,9
3439   ,9
319    ,9
5609   ,9
5920   ,9
S065X7A,10
G935   ,10
I82612 ,10
G40901 ,10
R4020  ,10
S06357A,10
N200   ,10
9623   ,9
V1001  ,9
75249  ,9
5989   ,9
E8580  ,9
S2232XA,10
S22068A,10
R1012  ,10
Z85810 ,10
1419   ,9
4660   ,9
25022  ,9
61650  ,9
6273   ,9
4870   ,9
1121   ,9
6824   ,9
38010  ,9
38531  ,9
V1271  ,9
7260   ,9
K3580  ,10
C029   ,10
Z801   ,10
Z8049  ,10
9243   ,9
59969  ,9
0382   ,9
481    ,9
08240  ,9
0820   ,9
6809   ,9
3441   ,9
6823   ,9
6019   ,9
9072   ,9
E989   ,9
59960  ,9
2822   ,9
30423  ,9
36816  ,9
N39498 ,10
G8220  ,10
S24103S,10
W3400XS,10
R933   ,10
T507X5A,10
Y92019 ,10
F909   ,10
E7401  ,10
L89321 ,10
L89312 ,10
F1420  ,10
F1123  ,10
K5909  ,10
N411   ,10
Z9119  ,10
Z993   ,10
X959XXS,10
R419   ,10
F1423  ,10
R8281  ,10
S24153S,10
S21209S,10
D75A   ,10
Z818   ,10
L89323 ,10
R32    ,10
A4151  ,10
N410   ,10
Z1623  ,10
Z1639  ,10
S24103D,10
N3020  ,10
F1421  ,10
X959XXD,10
73015  ,9
E969   ,9
V4576  ,9
T403X1A,10
F11221 ,10
F19121 ,10
T401X1A,10
T405X1A,10
L89159 ,10
L89319 ,10
T43615A,10
T43635A,10
M479   ,10
S91109A,10
W228XXA,10
70705  ,9
6825   ,9
70709  ,9
6012   ,9
9155   ,9
E9064  ,9
2710   ,9
73018  ,9
70720  ,9
30593  ,9
3549   ,9
Z1624  ,10
T368X6A,10
Z91138 ,10
M47812 ,10
M792   ,10
F17290 ,10
73005  ,9
70704  ,9
462    ,9
30551  ,9
29690  ,9
G931   ,10
F1920  ,10
Z89511 ,10
V6285  ,9
2920   ,9
30550  ,9
30592  ,9
29699  ,9
29383  ,9
71103  ,9
78831  ,9
70721  ,9
28851  ,9
99812  ,9
5679   ,9
56889  ,9
92320  ,9
71650  ,9
E9063  ,9
I082   ,10
J918   ,10
H540   ,10
S82251A,10
Y92199 ,10
F10251 ,10
S40022A,10
S40021A,10
S0003XA,10
S20222A,10
S20221A,10
W108XXA,10
Y92018 ,10
2651   ,9
3575   ,9
V4586  ,9
Y828   ,10
A4189  ,10
K859   ,10
E5112  ,10
F1020  ,10
K7010  ,10
I8511  ,10
K284   ,10
K861   ,10
Z980   ,10
K8520  ,10
K7681  ,10
K860   ,10
K7011  ,10
I5021  ,10
I82401 ,10
I5181  ,10
R680   ,10
E59    ,10
E60    ,10
D124   ,10
F1019  ,10
T473X6A,10
F309   ,10
I6340  ,10
I69392 ,10
I69893 ,10
E278   ,10
G43109 ,10
H34239 ,10
R918   ,10
30521  ,9
V8536  ,9
I7789  ,10
4473   ,9
I70262 ,10
L97523 ,10
L97429 ,10
L97419 ,10
E11622 ,10
36230  ,9
71940  ,9
V8537  ,9
V0179  ,9
K5791  ,10
S9032XA,10
W208XXA,10
T8119XA,10
Z1621  ,10
L89899 ,10
R159   ,10
E0008  ,9
79099  ,9
K9171  ,10
K913   ,10
K659   ,10
I472   ,10
T184XXA,10
S36593A,10
E512   ,10
Z96643 ,10
1550   ,9
452    ,9
78951  ,9
1551   ,9
1976   ,9
2777   ,9
V8525  ,9
99671  ,9
3009   ,9
53530  ,9
Y712   ,10
D6832  ,10
B953   ,10
I059   ,10
M4806  ,10
T363X5A,10
T368X5A,10
41052  ,9
99677  ,9
71915  ,9
28240  ,9
72700  ,9
72889  ,9
28249  ,9
82020  ,9
501    ,9
7062   ,9
E0299  ,9
E0009  ,9
C711   ,10
K047   ,10
K589   ,10
41051  ,9
7464   ,9
Z8674  ,10
Z7951  ,10
1729   ,9
72887  ,9
V1082  ,9
1961   ,9
43831  ,9
I97120 ,10
I70203 ,10
K661   ,10
T183XXA,10
Q871   ,10
T182XXA,10
X838XXA,10
R4587  ,10
F88    ,10
75981  ,9
29980  ,9
E915   ,9
K830   ,10
C250   ,10
K831   ,10
C787   ,10
C784   ,10
Z9221  ,10
G908   ,10
Z96642 ,10
A4159  ,10
K315   ,10
D381   ,10
D483   ,10
Z934   ,10
R630   ,10
Z6821  ,10
1570   ,9
1977   ,9
R180   ,10
R5382  ,10
K5793  ,10
I82432 ,10
I824Z2 ,10
E8889  ,10
K838   ,10
L719   ,10
H1089  ,10
99813  ,9
E8801  ,9
33182  ,9
5379   ,9
2689   ,9
42979  ,9
7863   ,9
36234  ,9
7230   ,9
D65    ,10
B377   ,10
B49    ,10
E273   ,10
Z431   ,10
E038   ,10
L89150 ,10
L89120 ,10
H16122 ,10
E271   ,10
B3789  ,10
J9611  ,10
K9423  ,10
I998   ,10
E032   ,10
G8918  ,10
T8781  ,10
Y835   ,10
T426X2A,10
T433X2A,10
T43592A,10
T434X2A,10
T43222A,10
T443X2A,10
T424X2A,10
T447X2A,10
F6089  ,10
R451   ,10
J984   ,10
Q445   ,10
05449  ,9
2894   ,9
37220  ,9
A048   ,10
M8580  ,10
K8309  ,10
J302   ,10
R0683  ,10
I2782  ,10
I82721 ,10
T82818A,10
W01190A,10
Y92003 ,10
D61811 ,10
R9720  ,10
N419   ,10
M7052  ,10
R05    ,10
S92352A,10
4560   ,9
75162  ,9
37300  ,9
0549   ,9
78491  ,9
36900  ,9
6959   ,9
Z944   ,10
R809   ,10
N051   ,10
Z8505  ,10
R6511  ,10
T8649  ,10
I69851 ,10
I69820 ,10
R351   ,10
M25562 ,10
T3695XA,10
53241  ,9
99682  ,9
4539   ,9
V1007  ,9
E8780  ,9
4568   ,9
3542   ,9
53010  ,9
N9961  ,10
07051  ,9
33818  ,9
N049   ,10
R945   ,10
K5289  ,10
G35    ,10
M24452 ,10
Z978   ,10
E8844  ,9
J440   ,10
I82C11 ,10
J40    ,10
J9692  ,10
T40605A,10
J95811 ,10
D430   ,10
K6289  ,10
Y810   ,10
R578   ,10
J0180  ,10
E0781  ,10
T4275XA,10
T486X5A,10
S72141A,10
L100   ,10
Z751   ,10
S40819A,10
M1611  ,10
34571  ,9
23875  ,9
78603  ,9
80031  ,9
C8339  ,10
E83119 ,10
S72002D,10
M9702XD,10
S72302A,10
D591   ,10
M9702XA,10
Y92002 ,10
T380X5A,10
2750   ,9
5950   ,9
30483  ,9
99662  ,9
1125   ,9
E8791  ,9
70719  ,9
9663   ,9
E8502  ,9
E8550  ,9
V451   ,9
42820  ,9
E9363  ,9
G20    ,10
J988   ,10
V0382  ,9
I63132 ,10
F0280  ,10
H9193  ,10
I63432 ,10
M317   ,10
J479   ,10
R29702 ,10
R270   ,10
4460   ,9
71180  ,9
78639  ,9
1398   ,9
44621  ,9
I97820 ,10
E854   ,10
G8321  ,10
R4789  ,10
I680   ,10
I776   ,10
I6002  ,10
T45526A,10
Z91120 ,10
E8351  ,10
T45516A,10
F4321  ,10
Z6379  ,10
I63542 ,10
I6389  ,10
H532   ,10
R29701 ,10
N038   ,10
R260   ,10
J99    ,10
N08    ,10
R946   ,10
R4584  ,10
R739   ,10
N059   ,10
H15109 ,10
A411   ,10
T82518A,10
Z933   ,10
R195   ,10
B368   ,10
I9789  ,10
L7602  ,10
Z538   ,10
N6459  ,10
T85590A,10
K750   ,10
C7800  ,10
C240   ,10
Y738   ,10
I50812 ,10
C221   ,10
Y95    ,10
Z1612  ,10
E9398  ,9
2900   ,9
9110   ,9
29689  ,9
3321   ,9
3332   ,9
59010  ,9
56489  ,9
2270   ,9
2558   ,9
1986   ,9
52462  ,9
5269   ,9
1982   ,9
4590   ,9
7868   ,9
K226   ,10
I237   ,10
Z531   ,10
3911   ,9
I953   ,10
K2960  ,10
R160   ,10
J09X2  ,10
K761   ,10
N6002  ,10
N6001  ,10
R601   ,10
V1869  ,9
T82898A,10
L98499 ,10
R234   ,10
F40240 ,10
K652   ,10
8488   ,9
E9279  ,9
N041   ,10
C220   ,10
K91870 ,10
K9161  ,10
J9572  ,10
M79604 ,10
K9189  ,10
B942   ,10
J869   ,10
J156   ,10
J95830 ,10
T17590A,10
R238   ,10
I774   ,10
I745   ,10
I708   ,10
V4983  ,9
5780   ,9
78901  ,9
5362   ,9
2112   ,9
1552   ,9
78903  ,9
56982  ,9
490    ,9
33390  ,9
E9330  ,9
53782  ,9
56984  ,9
43411  ,9
J151   ,10
Z8679  ,10
M4646  ,10
L98429 ,10
T8111XA,10
I69954 ,10
I82C12 ,10
K9172  ,10
I7409  ,10
J9819  ,10
I97190 ,10
R948   ,10
C259   ,10
D3500  ,10
I8500  ,10
K2980  ,10
T82524A,10
S12000D,10
S0240DD,10
S062X0D,10
V892XXD,10
S0219XD,10
S0281XD,10
S2241XD,10
S7291XE,10
S82141D,10
S066X9A,10
S15021A,10
S12001A,10
S2241XA,10
S0240DA,10
S32018A,10
I82421 ,10
S82144A,10
S0219XA,10
V4949XA,10
Y92410 ,10
S065X9A,10
S82832A,10
S8252XA,10
S0281XA,10
S062X9A,10
B999   ,10
F10231 ,10
M6282  ,10
S72011A,10
G40501 ,10
W04XXXA,10
99639  ,9
8670   ,9
V4984  ,9
99631  ,9
V556   ,9
29411  ,9
03840  ,9
5935   ,9
5941   ,9
E9394  ,9
2819   ,9
G4730  ,10
30403  ,9
5758   ,9
53020  ,9
V5350  ,9
L109   ,10
R296   ,10
G500   ,10
4299   ,9
6944   ,9
4571   ,9
27906  ,9
53510  ,9
I511   ,10
D801   ,10
D519   ,10
5855   ,9
V0980  ,9
99667  ,9
9053   ,9
70725  ,9
73025  ,9
V8524  ,9
99593  ,9
2931   ,9
3379   ,9
Z45010 ,10
I352   ,10
36251  ,9
L309   ,10
7930   ,9
42290  ,9
4233   ,9
D680   ,10
R252   ,10
K632   ,10
Y836   ,10
K651   ,10
G950   ,10
K9403  ,10
Y833   ,10
99883  ,9
5282   ,9
V2651  ,9
E2740  ,10
2468   ,9
V1859  ,9
V142   ,9
5566   ,9
3490   ,9
72885  ,9
E9389  ,9
7963   ,9
51181  ,9
1623   ,9
C7931  ,10
K5190  ,10
G43009 ,10
N6009  ,10
M722   ,10
E890   ,10
Z932   ,10
99688  ,9
5290   ,9
T865   ,10
Z803   ,10
D4622  ,10
A430   ,10
T50905A,10
K649   ,10
K8080  ,10
28481  ,9
27951  ,9
99969  ,9
Y849   ,10
K598   ,10
T367X5A,10
48281  ,9
27952  ,9
E8784  ,9
30501  ,9
36281  ,9
M25561 ,10
23873  ,9
G7281  ,10
S72091A,10
Y92099 ,10
30471  ,9
30002  ,9
78096  ,9
V1541  ,9
30520  ,9
9654   ,9
79439  ,9
V1259  ,9
3540   ,9
7820   ,9
7234   ,9
87320  ,9
K810   ,10
I38    ,10
I50811 ,10
I513   ,10
9726   ,9
96909  ,9
9832   ,9
E9503  ,9
E9507  ,9
56941  ,9
2384   ,9
4550   ,9
45989  ,9
3942   ,9
61801  ,9
7503   ,9
4553   ,9
4470   ,9
4552   ,9
4555   ,9
4551   ,9
4554   ,9
V1389  ,9
75982  ,9
65651  ,9
64421  ,9
64201  ,9
66612  ,9
65411  ,9
2182   ,9
64881  ,9
65951  ,9
2564   ,9
65441  ,9
64891  ,9
6289   ,9
C50411 ,10
C773   ,10
N62    ,10
N6489  ,10
T886XXA,10
C50911 ,10
Z171   ,10
D4989  ,10
J111   ,10
45184  ,9
N402   ,10
D123   ,10
3963   ,9
1103   ,9
73017  ,9
V1051  ,9
E9990  ,9
E9914  ,9
73016  ,9
9089   ,9
73026  ,9
70712  ,9
9061   ,9
1108   ,9
28489  ,9
70713  ,9
1889   ,9
A0471  ,10
K909   ,10
Z90710 ,10
Z90721 ,10
Z8542  ,10
R011   ,10
Z881   ,10
Z885   ,10
Z888   ,10
R1032  ,10
R1031  ,10
Z90722 ,10
Z9079  ,10
F4323  ,10
A4150  ,10
E8840  ,10
Z79899 ,10
I498   ,10
N809   ,10
Z832   ,10
B353   ,10
T8549XA,10
E611   ,10
J920   ,10
29620  ,9
V1584  ,9
5110   ,9
E9443  ,9
V4561  ,9
5738   ,9
V6549  ,9
3363   ,9
2559   ,9
35571  ,9
90289  ,9
0785   ,9
0090   ,9
3594   ,9
3576   ,9
20050  ,9
45350  ,9
45372  ,9
52800  ,9
C8330  ,10
D701   ,10
56738  ,9
56721  ,9
E9354  ,9
C8529  ,10
K863   ,10
Q453   ,10
K1230  ,10
C8522  ,10
R6883  ,10
C8332  ,10
C8528  ,10
G4701  ,10
B9789  ,10
C8190  ,10
K8689  ,10
7517   ,9
K1231  ,10
C8172  ,10
C8334  ,10
C8198  ,10
M4014  ,10
S22041G,10
V499XXD,10
Z8541  ,10
S22041A,10
S140XXA,10
R402212,10
S06890A,10
J158   ,10
S2231XA,10
F10221 ,10
S22018A,10
S22028A,10
S22038A,10
S22058A,10
S42031A,10
V892XXA,10
G912   ,10
R269   ,10
J390   ,10
K658   ,10
J384   ,10
K122   ,10
Z1629  ,10
D320   ,10
W06XXXA,10
Z982   ,10
R441   ,10
H318   ,10
C3411  ,10
H31421 ,10
K269   ,10
S42331A,10
4321   ,9
34290  ,9
44029  ,9
30460  ,9
53531  ,9
5713   ,9
N7093  ,10
K2920  ,10
A429   ,10
V066   ,9
V1003  ,9
71534  ,9
K910   ,10
M19042 ,10
M19041 ,10
1510   ,9
4010   ,9
5370   ,9
K550   ,10
78939  ,9
I7777  ,10
Z85820 ,10
N990   ,10
88101  ,9
4465   ,9
725    ,9
S20211A,10
M315   ,10
M1711  ,10
81342  ,9
4160   ,9
M3214  ,10
D619   ,10
H5712  ,10
L259   ,10
H109   ,10
T420X5A,10
2252   ,9
M329   ,10
D569   ,10
Z85841 ,10
S22079A,10
N359   ,10
M4814  ,10
I651   ,10
92401  ,9
69589  ,9
92410  ,9
E8171  ,9
05319  ,9
1119   ,9
261    ,9
V850   ,9
99881  ,9
47833  ,9
99739  ,9
4786   ,9
7861   ,9
1950   ,9
51919  ,9
Q100   ,10
Z5329  ,10
Y92091 ,10
D352   ,10
K2210  ,10
K210   ,10
G253   ,10
R400   ,10
S0191XA,10
J849   ,10
C187   ,10
C779   ,10
K9049  ,10
M353   ,10
Z7289  ,10
N478   ,10
Z86010 ,10
2811   ,9
E9391  ,9
58881  ,9
75312  ,9
V1861  ,9
99772  ,9
59381  ,9
7885   ,9
99649  ,9
7385   ,9
73719  ,9
72190  ,9
V0991  ,9
45384  ,9
72409  ,9
99732  ,9
53140  ,9
E9390  ,9
51853  ,9
5695   ,9
71531  ,9
C7971  ,10
C7970  ,10
S32402D,10
73311  ,9
S32492A,10
C7989  ,10
M8458XA,10
V0981  ,9
V1309  ,9
I700   ,10
I7419  ,10
N280   ,10
Z6828  ,10
Z95828 ,10
K432   ,10
Z98890 ,10
V1504  ,9
70711  ,9
5289   ,9
6084   ,9
I6201  ,10
F0281  ,10
I6203  ,10
R4189  ,10
G309   ,10
Z9183  ,10
T434X5A,10
99851  ,9
V1043  ,9
1972   ,9
V1041  ,9
1809   ,9
1962   ,9
9973   ,9
6189   ,9
41041  ,9
Y711   ,10
R5082  ,10
J9801  ,10
L89154 ,10
M868X8 ,10
H905   ,10
I77819 ,10
2912   ,9
44281  ,9
V5873  ,9
3319   ,9
2443   ,9
G902   ,10
Z85850 ,10
I6529  ,10
J029   ,10
38619  ,9
M25552 ,10
S20219A,10
G620   ,10
T451X5S,10
C8170  ,10
I63422 ,10
G4723  ,10
E569   ,10
Z859   ,10
1622   ,9
5081   ,9
4658   ,9
9348   ,9
99659  ,9
5198   ,9
T85614A,10
Z9641  ,10
F411   ,10
T43636A,10
T43226A,10
I310   ,10
27403  ,9
55221  ,9
25201  ,9
99673  ,9
9951   ,9
45821  ,9
1748   ,9
3241   ,9
73008  ,9
72271  ,9
72293  ,9
M25551 ,10
I69911 ,10
Z85038 ,10
H348192,10
I479   ,10
F4320  ,10
5300   ,9
1919   ,9
74721  ,9
44489  ,9
74769  ,9
4412   ,9
4471   ,9
1911   ,9
C561   ,10
C562   ,10
C541   ,10
M1610  ,10
C782   ,10
C569   ,10
C785   ,10
Z6822  ,10
75619  ,9
F19939 ,10
F1310  ,10
T405X2A,10
J155   ,10
J14    ,10
E160   ,10
T43292A,10
F602   ,10
30473  ,9
73710  ,9
M419   ,10
F13239 ,10
F19239 ,10
31230  ,9
F1914  ,10
T483X2A,10
I82629 ,10
F1190  ,10
T401X2A,10
F19129 ,10
3017   ,9
29020  ,9
43381  ,9
8026   ,9
8710   ,9
8024   ,9
36960  ,9
V425   ,9
37633  ,9
34540  ,9
29212  ,9
E9359  ,9
81602  ,9
I50810 ,10
E8359  ,10
J383   ,10
M6281  ,10
Z89422 ,10
M868X7 ,10
I2722  ,10
R490   ,10
N4889  ,10
T85621A,10
R29705 ,10
Z880   ,10
I5020  ,10
H8301  ,10
1890   ,9
7866   ,9
70707  ,9
R402112,10
F3130  ,10
K5792  ,10
R402352,10
Y92013 ,10
I773   ,10
G2579  ,10
I743   ,10
L7622  ,10
W07XXXA,10
M79602 ,10
B029   ,10
M19039 ,10
I371   ,10
Z8611  ,10
K6812  ,10
T501X6A,10
86503  ,9
1536   ,9
7869   ,9
25200  ,9
K8013  ,10
K820   ,10
E0590  ,10
R7309  ,10
M5127  ,10
K8001  ,10
I501   ,10
S270XXA,10
Y92012 ,10
58089  ,9
41012  ,9
E9353  ,9
1363   ,9
20400  ,9
V5489  ,9
E9412  ,9
9744   ,9
E8585  ,9
44771  ,9
4255   ,9
0388   ,9
56969  ,9
44421  ,9
03819  ,9
5728   ,9
V4989  ,9
4258   ,9
1129   ,9
33720  ,9
E8700  ,9
99831  ,9
5739   ,9
34280  ,9
4389   ,9
V148   ,9
L89153 ,10
B451   ,10
E878   ,10
N611   ,10
G0481  ,10
J704   ,10
C50811 ,10
E8779  ,10
T503X5A,10
D508   ,10
71947  ,9
11284  ,9
9975   ,9
71598  ,9
7350   ,9
99601  ,9
84500  ,9
1469   ,9
3949   ,9
1734   ,9
1960   ,9
1611   ,9
1490   ,9
04100  ,9
J101   ,10
Z96619 ,10
S0081XA,10
S80819A,10
W1789XA,10
78492  ,9
T464X5A,10
2728   ,9
38611  ,9
4386   ,9
34611  ,9
99664  ,9
1888   ,9
V643   ,9
80709  ,9
9222   ,9
56212  ,9
7913   ,9
99985  ,9
28319  ,9
8082   ,9
4556   ,9
4720   ,9
T84622A,10
T86822 ,10
T86828 ,10
S82201M,10
V299XXD,10
S82101C,10
S2249XA,10
S82831C,10
S42111A,10
V234XXA,10
S82101N,10
M868X6 ,10
M89761 ,10
M21761 ,10
M86671 ,10
Y839   ,10
B957   ,10
S82201S,10
V299XXA,10
S82201K,10
X58XXXD,10
56200  ,9
04186  ,9
75010  ,9
5298   ,9
27401  ,9
34551  ,9
M84454A,10
I235   ,10
J80    ,10
L89152 ,10
T80818A,10
I341   ,10
I440   ,10
I6602  ,10
48283  ,9
M960   ,10
T8463XA,10
Y793   ,10
N3281  ,10
G061   ,10
I050   ,10
K228   ,10
A0839  ,10
F1121  ,10
F418   ,10
K224   ,10
I099   ,10
F068   ,10
M4624  ,10
M4644  ,10
G9349  ,10
L02212 ,10
I342   ,10
F1111  ,10
S22050A,10
S24102A,10
M40204 ,10
Z428   ,10
I6200  ,10
R414   ,10
H5702  ,10
H518   ,10
G462   ,10
G4089  ,10
60883  ,9
51902  ,9
40311  ,9
72886  ,9
T82838A,10
24290  ,9
30781  ,9
7173   ,9
71749  ,9
42971  ,9
60499  ,9
7226   ,9
R1011  ,10
R935   ,10
3069   ,9
V624   ,9
Z85118 ,10
9181   ,9
30541  ,9
M25462 ,10
73028  ,9
449    ,9
72291  ,9
R52    ,10
34580  ,9
2700   ,9
5881   ,9
V4578  ,9
37000  ,9
V430   ,9
2631   ,9
V431   ,9
T424X5A,10
T481X5A,10
M5136  ,10
I2542  ,10
T82593A,10
Z91041 ,10
H33312 ,10
J13    ,10
I868   ,10
D170   ,10
S300XXA,10
R710   ,10
R54    ,10
S86812A,10
55093  ,9
55303  ,9
2144   ,9
S065X0A,10
H02402 ,10
S161XXA,10
M4807  ,10
Z85028 ,10
Z8500  ,10
40300  ,9
41092  ,9
L97821 ,10
L97811 ,10
I872   ,10
S52502D,10
R102   ,10
L97219 ,10
I87031 ,10
T8586XA,10
I83208 ,10
L97819 ,10
L97829 ,10
T403X5A,10
I770   ,10
I2721  ,10
30481  ,9
9694   ,9
E8583  ,9
E8532  ,9
V652   ,9
I82221 ,10
J181   ,10
I82501 ,10
L97929 ,10
L97919 ,10
I83009 ,10
96500  ,9
48240  ,9
96502  ,9
E8501  ,9
S81811A,10
Z87898 ,10
E9351  ,9
L720   ,10
29562  ,9
78907  ,9
I789   ,10
K254   ,10
R58    ,10
K5641  ,10
I083   ,10
G894   ,10
5851   ,9
30151  ,9
J00    ,10
T82868D,10
4532   ,9
42652  ,9
3688   ,9
I8312  ,10
I8311  ,10
M79605 ,10
I82591 ,10
T796XXA,10
T85868A,10
R330   ,10
N182   ,10
N138   ,10
L97909 ,10
I83018 ,10
I83028 ,10
42989  ,9
I253   ,10
F1390  ,10
K257   ,10
I25710 ,10
R209   ,10
V4588  ,9
43330  ,9
5121   ,9
40591  ,9
I77811 ,10
1579   ,9
43311  ,9
3669   ,9
1578   ,9
G08    ,10
H9201  ,10
D6851  ,10
G441   ,10
D682   ,10
E638   ,10
56881  ,9
28959  ,9
5710   ,9
44629  ,9
78902  ,9
K631   ,10
C3412  ,10
S72342A,10
Y92531 ,10
I70211 ,10
I70221 ,10
E079   ,10
7291   ,9
586    ,9
71105  ,9
2356   ,9
E9452  ,9
30400  ,9
29590  ,9
56983  ,9
936    ,9
30752  ,9
79094  ,9
317    ,9
K8580  ,10
G47419 ,10
43391  ,9
1749   ,9
44022  ,9
23879  ,9
92420  ,9
28983  ,9
D473   ,10
J310   ,10
49120  ,9
R350   ,10
Z717   ,10
R631   ,10
F1521  ,10
Z7189  ,10
L03113 ,10
B3324  ,10
T375X5A,10
K7589  ,10
E8341  ,10
R0601  ,10
C649   ,10
M8588  ,10
E782   ,10
E8389  ,10
R262   ,10
S72492D,10
M9712XD,10
W1830XD,10
M21372 ,10
G622   ,10
B0229  ,10
1975   ,9
E9387  ,9
S72402A,10
M9712XA,10
E8783  ,9
2452   ,9
7092   ,9
47831  ,9
2125   ,9
5193   ,9
8072   ,9
80705  ,9
99889  ,9
33822  ,9
99646  ,9
37887  ,9
3682   ,9
E9173  ,9
3898   ,9
2721   ,9
71836  ,9
R9389  ,10
M899   ,10
T383X5A,10
T474X5A,10
J069   ,10
C7802  ,10
C7801  ,10
17372  ,9
9953   ,9
7944   ,9
V854   ,9
42682  ,9
2448   ,9
27949  ,9
E11329 ,10
T85848A,10
M5137  ,10
M5117  ,10
7212   ,9
78799  ,9
D7582  ,10
Z9689  ,10
53021  ,9
E9323  ,9
E9379  ,9
E9383  ,9
M96841 ,10
Y844   ,10
K5731  ,10
30522  ,9
Y906   ,10
F10188 ,10
K713   ,10
1509   ,9
V444   ,9
30022  ,9
5100   ,9
1508   ,9
V554   ,9
1505   ,9
45373  ,9
78703  ,9
45379  ,9
45352  ,9
51852  ,9
27661  ,9
29634  ,9
M879   ,10
R402312,10
N472   ,10
L7632  ,10
I97191 ,10
H1840  ,10
H269   ,10
99760  ,9
L02415 ,10
E291   ,10
M62830 ,10
I70235 ,10
C44319 ,10
N289   ,10
C44712 ,10
M79661 ,10
S2242XD,10
W109XXD,10
Z9862  ,10
R931   ,10
68110  ,9
H169   ,10
I70201 ,10
I70261 ,10
D6859  ,10
I82503 ,10
I70461 ,10
Z4802  ,10
2863   ,9
V183   ,9
E54    ,10
I779   ,10
T8744  ,10
T8789  ,10
I70402 ,10
I2724  ,10
Z89512 ,10
I82411 ,10
2189   ,9
6259   ,9
49300  ,9
61883  ,9
65971  ,9
65921  ,9
V0251  ,9
C642   ,10
D6869  ,10
41021  ,9
45382  ,9
4242   ,9
D132   ,10
T8144XA,10
T8112XA,10
A414   ,10
T8143XA,10
D126   ,10
D135   ,10
K30    ,10
C3481  ,10
C719   ,10
F79    ,10
C771   ,10
Z809   ,10
E279   ,10
3003   ,9
1330   ,9
3014   ,9
81601  ,9
30411  ,9
30540  ,9
3079   ,9
30490  ,9
9594   ,9
3019   ,9
87342  ,9
7955   ,9
05479  ,9
69512  ,9
69550  ,9
5750   ,9
V5411  ,9
37230  ,9
36510  ,9
V4962  ,9
B351   ,10
W182XXA,10
Y93E1  ,10
Y9229  ,10
B86    ,10
R413   ,10
G312   ,10
F0781  ,10
F99    ,10
T510X1A,10
S06300S,10
X58XXXS,10
K900   ,10
Z89432 ,10
5790   ,9
L97814 ,10
H4310  ,10
L89622 ,10
2713   ,9
25071  ,9
44024  ,9
V4973  ,9
7282   ,9
72871  ,9
72671  ,9
9172   ,9
41072  ,9
44030  ,9
44023  ,9
99668  ,9
45375  ,9
45387  ,9
4408   ,9
7354   ,9
V4585  ,9
R7889  ,10
M791   ,10
H4089  ,10
G5790  ,10
K208   ,10
K8681  ,10
H547   ,10
E784   ,10
F3289  ,10
A4902  ,10
I70238 ,10
E10621 ,10
L97319 ,10
25023  ,9
E10622 ,10
H211X2 ,10
H44522 ,10
H209   ,10
S0501XA,10
45376  ,9
25073  ,9
V560   ,9
7098   ,9
36210  ,9
I70233 ,10
T829XXA,10
45386  ,9
45377  ,9
L89519 ,10
Z7401  ,10
L89151 ,10
I69951 ,10
L89891 ,10
H5440  ,10
L89610 ,10
M86151 ,10
L89893 ,10
T84620A,10
H4312  ,10
H578   ,10
4372   ,9
H219   ,10
H5442  ,10
07799  ,9
I69353 ,10
40291  ,9
4289   ,9
C159   ,10
G808   ,10
N814   ,10
T8182XA,10
6184   ,9
38201  ,9
V090   ,9
53642  ,9
9340   ,9
2771   ,9
8438   ,9
57480  ,9
56031  ,9
I9788  ,10
K6381  ,10
T8149XA,10
E11610 ,10
L089   ,10
R778   ,10
5277   ,9
20198  ,9
5286   ,9
8080   ,9
E8132  ,9
