,ITEMID,VALUEUOM,LABEL,CATEGORY
1053,58,,Atrial Pacemaker [mA],Atrial Pacemaker [mA]
1054,96,,CT #1 [Fluctuate],CT #1 [Fluctuate]
1055,101,,CT #2 [Fluctuate],CT #2 [Fluctuate]
1056,121,,Chest PT [Right],Chest PT [Right]
1057,135,,Corneal Reflex [Right],Corneal Reflex [Right]
1058,156,,Dorsal PedPulse [Right],Dorsal PedPulse [Right]
1059,157,,ETT [Mark],ETT [Mark]
1060,163,,Edema #1 [Location],Edema #1 [Location]
1061,199,,GI [Guaiac],GI [Guaiac]
1062,200,,GI Intub #1 [Type],GI Intub #1 [Type]
1063,201,,GI Intub #2 [Type],GI Intub #2 [Type]
1064,205,,GI#2 Tube [Status],GI#2 Tube [Status]
1065,1402,ml/m/m,zzO2AVI,zzO2AVI
1066,229,,INV Line#1 [Type],INV Line#1 [Type]
1067,235,,INV Line#2 [Type],INV Line#2 [Type]
1068,241,,INV Line#3 [Type],INV Line#3 [Type]
1069,247,,INV Line#4 [Type],INV Line#4 [Type]
1070,294,,IV #1 [Site],IV #1 [Site]
1071,297,,IV #2 [Site],IV #2 [Site]
1072,300,,IV #3 [Site],IV #3 [Site]
1073,303,,IV #4 [Site],IV #4 [Site]
1074,350,,ImpSkin #3 [Drain],ImpSkin #3 [Drain]
1075,352,,ImpSkin #1 [Drain],ImpSkin #1 [Drain]
1076,353,,ImpSkin #2 [Drain],ImpSkin #2 [Drain]
1077,368,,ImpSkin #1 [Width],ImpSkin #1 [Width]
1078,369,,ImpSkin #2 [Width],ImpSkin #2 [Width]
1079,43,,Angio Appearance #1 [Attribute 1],Angio Appearance #1 [Attribute 1]
1080,7915,,Pt./Family Informed,Pt./Family Informed
1081,7914,,Insulin Guideline,Insulin Guideline
1082,6208,,Ve High,Ve High
1083,1479,,IV #1 Reason DC'D,IV #1 Reason DC'D
1084,1480,,IV #2 Reason DC'D,IV #2 Reason DC'D
1085,1481,,IV #3 Reason DC'D,IV #3 Reason DC'D
1086,1482,,IV #4 Reason DC'D,IV #4 Reason DC'D
1087,1483,,RSBI Not Completed,RSBI Not Completed
1088,1484,,Risk for Falls,Risk for Falls
1089,1517,,Readmit <48 hrs,Readmit <48 hrs
1090,1521,,Albumin,Albumin
1091,1523,,Chloride,Chloride
1092,1525,,Creatinine,Creatinine
1093,1527,,Direct Bili,Direct Bili
1094,1528,,Fibrinogen,Fibrinogen
1095,1529,,Glucose,Glucose
1096,1530,,INR,INR
1097,1531,,Lactic Acid,Lactic Acid
1098,1532,,Magnesium,Magnesium
1099,1533,,PTT,PTT
1100,1535,,Potassium,Potassium
1101,1536,,Sodium,Sodium
1102,1538,,Total Bili,Total Bili
1103,1540,,Triglyceride,Triglyceride
1104,1542,,WBC,WBC
1105,1622,,Alarms,Alarms
1106,1623,,Parameters Checked,Parameters Checked
1107,1703,,Health Care Proxy,Health Care Proxy
1108,6206,,Tank A psi.,Tank A psi.
1109,6207,,Tank B psi.,Tank B psi.
1110,220046,bpm,Heart rate Alarm - High,Heart rate Alarm - High
1111,387,,Inc #2 [Closure],Inc #2 [Closure]
1112,388,,Inc #3 [Closure],Inc #3 [Closure]
1113,719,,Ventricular Pacemaker [mA],Ventricular Pacemaker [mA]
1114,1329,,Initials (2 RNs) [RN #1],Initials (2 RNs) [RN #1]
1115,1330,,Med Wasted [Drug],Med Wasted [Drug]
1116,1427,,GI Prophylaxis [Drug #1],GI Prophylaxis [Drug #1]
1117,1697,,Atrial Pacemaker Sense [mV],Atrial Pacemaker Sense [mV]
1118,1698,,GI Tube #1 [Site],GI Tube #1 [Site]
1119,1706,,Ventricular Pacemaker Sense [mV],Ventricular Pacemaker Sense [mV]
1120,8365,,Angio Appearance #1 [Attribute 2],Angio Appearance #1 [Attribute 2]
1121,8367,,Anti-Embolism [Status],Anti-Embolism [Status]
1122,8368,mmHg,Arterial BP [Diastolic],Arterial BP [Diastolic]
1123,8369,,Atrial Pacemaker [Capture],Atrial Pacemaker [Capture]
1124,8371,,Atrial Pacemaker [Sensitivity],Atrial Pacemaker [Sensitivity]
1125,8373,,CT #1 [Leak],CT #1 [Leak]
1126,8374,,CT #2 [Leak],CT #2 [Leak]
1127,8378,,Chest PT [Left],Chest PT [Left]
1128,8380,,Corneal Reflex [Left],Corneal Reflex [Left]
1129,8381,,Dorsal PedPulse [Left],Dorsal PedPulse [Left]
1130,8382,,ETT [Location],ETT [Location]
1131,8383,,Edema #1 [Amount],Edema #1 [Amount]
1132,8388,,GI Intub #1 [Site],GI Intub #1 [Site]
1133,8389,,GI Intub #2 [Site],GI Intub #2 [Site]
1134,8390,,GI#1 Tube [Drain],GI#1 Tube [Drain]
1135,8392,,INV Line#1 [Site],INV Line#1 [Site]
1136,8393,,INV Line#2 [Site],INV Line#2 [Site]
1137,8394,,INV Line#3 [Site],INV Line#3 [Site]
1138,8395,,INV Line#4 [Site],INV Line#4 [Site]
1139,8400,,IV #1 [Size],IV #1 [Size]
1140,8401,,IV #2 [Size],IV #2 [Size]
1141,731,,Warming [Device],Warming [Device]
1142,717,,Ventricular Pacemaker [Sense],Ventricular Pacemaker [Sense]
1143,392,,Inc #1 [Drainage],Inc #1 [Drainage]
1144,706,,Urine [Color],Urine [Color]
1145,393,,Inc #2 [Drainage],Inc #2 [Drainage]
1146,394,,Inc #3 [Drainage],Inc #3 [Drainage]
1147,398,,Inc #1 [Dressing],Inc #1 [Dressing]
1148,399,,Inc #2 [Dressing],Inc #2 [Dressing]
1149,400,,Inc #3 [Dressing],Inc #3 [Dressing]
1150,419,,KneeImmobilizeLoc [Right],KneeImmobilizeLoc [Right]
1151,424,,LLE [Temp],LLE [Temp]
1152,427,,LUE [Temp],LUE [Temp]
1153,439,,MDI #1 [Puff],MDI #1 [Puff]
1154,440,,MDI #2 [Puff],MDI #2 [Puff]
1155,497,,Patient controlled analgesia (PCA) [Inject],Patient controlled analgesia (PCA) [Inject]
1156,526,,Pain Management [Route/Status #1],Pain Management [Route/Status #1]
1157,549,,PostTib. Pulses [Right],PostTib. Pulses [Right]
1158,551,,Pressure Sore #1 [Stage],Pressure Sore #1 [Stage]
1159,558,,Pressure Sore #1 [Drainage],Pressure Sore #1 [Drainage]
1160,561,,Pressure Sore #1 [Width],Pressure Sore #1 [Width]
1161,584,,Pupil Response [Right],Pupil Response [Right]
1162,585,,Pupil Size [Right],Pupil Size [Right]
1163,591,,RLE [Temperature],RLE [Temperature]
1164,592,,RLE [Sensation],RLE [Sensation]
1165,594,,ROM [Type],ROM [Type]
1166,620,,Responds to Stimuli [Type],Responds to Stimuli [Type]
1167,645,,Skin [Temperature],Skin [Temperature]
1168,656,,Sputum [Color],Sputum [Color]
1169,657,,Sputum Source,Sputum Source
1170,659,,Stool [Color],Stool [Color]
1171,688,,Trach [Cuff],Trach [Cuff]
1172,1425,,Daily Wake Up,Daily Wake Up
1173,1401,ml/min,zzO2AV,zzO2AV
1174,589,...,RCWI,RCWI
1175,770,,AST,AST
1176,692,,Tracheostomy Type,Tracheostomy Type
1177,704,,Turn,Turn
1178,705,,Untoward Effect,Untoward Effect
1179,707,,Urine Source,Urine Source
1180,720,,Ventilator Mode,Ventilator Mode
1181,722,,Ventilator Type,Ventilator Type
1182,723,,Verbal Response,Verbal Response
1183,732,,Waveform-Vent,Waveform-Vent
1184,733,kg,Weight Change,Weight Change
1185,742,kg,calprevflg,calprevflg
1186,763,kg,Daily Weight,Daily Weight
1187,768,,ACT (102-142),ACT (102-142)
1188,769,,ALT,ALT
1189,772,,Albumin (>3.2),Albumin (>3.2)
1190,1390,ml/min,DO2,DO2
1191,773,,Alk. Phosphate,Alk. Phosphate
1192,775,,Amylase,Amylase
1193,776,,Arterial Base Excess,Arterial Base Excess
1194,777,,Arterial CO2(Calc),Arterial CO2(Calc)
1195,780,,Arterial pH,Arterial pH
1196,781,,BUN (6-20),BUN (6-20)
1197,783,,Blood Products,Blood Products
1198,784,,CPK,CPK
1199,785,,CPK/MB,CPK/MB
1200,787,,Carbon Dioxide,Carbon Dioxide
1201,788,,Chloride (100-112),Chloride (100-112)
1202,791,,Creatinine (0-1.3),Creatinine (0-1.3)
1203,793,,D-Dimer (0-500),D-Dimer (0-500)
1204,691,,Tracheostomy Cuff,Tracheostomy Cuff
1205,690,,Trach Size,Trach Size
1206,687,,Trach Care,Trach Care
1207,680,,Therapeutic Bed,Therapeutic Bed
1208,590,,RL Strength/Movement,RL Strength/Movement
1209,593,,RLL Lung Sounds,RLL Lung Sounds
1210,596,,RU Strength/Movement,RU Strength/Movement
1211,599,,RUL Lung Sounds,RUL Lung Sounds
1212,604,,Radiologic Study,Radiologic Study
1213,605,,Reason For Restraint,Reason For Restraint
1214,609,,Remote Alarm,Remote Alarm
1215,610,,Removed x 5 Mins,Removed x 5 Mins
1216,616,,Respiratory Effort,Respiratory Effort
1217,617,,Respiratory Pattern,Respiratory Pattern
1218,621,,Restraint Location,Restraint Location
1219,622,,Restraint Type,Restraint Type
1220,623,,Restraints Evaluated,Restraints Evaluated
1221,628,,Sedation Score,Sedation Score
1222,629,,Seizure Activity,Seizure Activity
1223,637,,Side Rails,Side Rails
1224,640,,Significant Events,Significant Events
1225,642,,Skin Care,Skin Care
1226,643,,Skin Color,Skin Color
1227,644,,Skin Integrity,Skin Integrity
1228,648,,Speech,Speech
1229,649,,Spiritual Support,Spiritual Support
1230,655,,Spontaneous Movement,Spontaneous Movement
1231,660,,Stool Guaiac,Stool Guaiac
1232,661,,Stool Management,Stool Management
1233,663,,Support Systems,Support Systems
1234,674,,Temp. Site,Temp. Site
1235,795,,Differential-Bands,Differential-Bands
1236,796,,Differential-Basos,Differential-Basos
1237,797,,Differential-Eos,Differential-Eos
1238,855,,Vancomycin/Random,Vancomycin/Random
1239,857,,Venous CO2(Calc),Venous CO2(Calc)
1240,861,,"WBC (4-11,000)","WBC (4-11,000)"
1241,916,,Allergy 1,Allergy 1
1242,917,,Diagnosis/op,Diagnosis/op
1243,919,,Service,Service
1244,924,,Readmission,Readmission
1245,925,,Marital Status,Marital Status
1246,926,,Religion,Religion
1247,927,,Allergy 2,Allergy 2
1248,930,,Ext,Ext
1249,935,,Allergy 3,Allergy 3
1250,1043,,Less Restrict Meas.,Less Restrict Meas.
1251,1044,,Pain Level,Pain Level
1252,1045,,Pain Level/Response,Pain Level/Response
1253,1046,,Pain Present,Pain Present
1254,1047,,Range of Motion,Range of Motion
1255,1063,,bath,bath
1256,1078,,BATH,BATH
1257,1087,,Pain Assess Method,Pain Assess Method
1258,1089,,PainLevel Acceptable,PainLevel Acceptable
1259,1125,,Service Type,Service Type
1260,1126,,Art.pH,Art.pH
1261,1127,,"WBC   (4-11,000)","WBC   (4-11,000)"
1262,1162,,BUN,BUN
1263,1286,,PT,PT
1264,1328,,Cartridge/Bag Change,Cartridge/Bag Change
1265,1337,,Riker-SAS Scale,Riker-SAS Scale
1266,856,,Vancomycin/Trough,Vancomycin/Trough
1267,853,,Uric Acid (2.7-7.0),Uric Acid (2.7-7.0)
1268,798,,Differential-Lymphs,Differential-Lymphs
1269,851,,Troponin,Troponin
1270,799,,Differential-Monos,Differential-Monos
1271,800,,Differential-Polys,Differential-Polys
1272,802,,Dilantin,Dilantin
1273,803,,Direct Bili (0-0.3),Direct Bili (0-0.3)
1274,806,,Fibrinogen (150-400),Fibrinogen (150-400)
1275,807,,Fingerstick Glucose,Fingerstick Glucose
1276,811,,Glucose (70-105),Glucose (70-105)
1277,813,%,Hematocrit,Hematocrit
1278,814,gm/dl,Hemoglobin,Hemoglobin
1279,815,,INR (2-4 ref. range),INR (2-4 ref. range)
1280,816,,Ionized Calcium,Ionized Calcium
1281,817,,LDH,LDH
1282,818,,Lactic Acid(0.5-2.0),Lactic Acid(0.5-2.0)
1283,821,,Magnesium (1.6-2.6),Magnesium (1.6-2.6)
1284,822,,Mixed Venous O2,Mixed Venous O2
1285,823,,Mixed Venous O2% Sat,Mixed Venous O2% Sat
1286,824,,PT(11-13.5),PT(11-13.5)
1287,825,,PTT(22-35),PTT(22-35)
1288,827,mEq/L,Phosphorous(2.7-4.5),Phosphorous(2.7-4.5)
1289,828,,Platelets,Platelets
1290,829,,Potassium (3.5-5.3),Potassium (3.5-5.3)
1291,833,/mic l,RBC,RBC
1292,836,,Serum Osmolality,Serum Osmolality
1293,837,,Sodium (135-148),Sodium (135-148)
1294,848,,Total Bili (0-1.5),Total Bili (0-1.5)
1295,849,,Total Protein(6.5-8),Total Protein(6.5-8)
1296,850,,Triglyceride (0-200),Triglyceride (0-200)
1297,228414,,Speech,Speech
